index,filename,timestamp_seconds,visual_group,is_representative,representative_filename,group_size,group_start_seconds,group_end_seconds
348,frame_000349.jpg,870.0,97,False,frame_000345.jpg,22,860.0,912.5
349,frame_000350.jpg,872.5,97,False,frame_000345.jpg,22,860.0,912.5
350,frame_000351.jpg,875.0,97,False,frame_000345.jpg,22,860.0,912.5
351,frame_000352.jpg,877.5,97,False,frame_000345.jpg,22,860.0,912.5
352,frame_000353.jpg,880.0,97,False,frame_000345.jpg,22,860.0,912.5
353,frame_000354.jpg,882.5,97,False,frame_000345.jpg,22,860.0,912.5
354,frame_000355.jpg,885.0,97,False,frame_000345.jpg,22,860.0,912.5
355,frame_000356.jpg,887.5,97,False,frame_000345.jpg,22,860.0,912.5
356,frame_000357.jpg,890.0,97,False,frame_000345.jpg,22,860.0,912.5
357,frame_000358.jpg,892.5,97,False,frame_000345.jpg,22,860.0,912.5
358,frame_000359.jpg,895.0,97,False,frame_000345.jpg,22,860.0,912.5
359,frame_000360.jpg,897.5,97,False,frame_000345.jpg,22,860.0,912.5
360,frame_000361.jpg,900.0,97,False,frame_000345.jpg,22,860.0,912.5
361,frame_000362.jpg,902.5,97,False,frame_000345.jpg,22,860.0,912.5
362,frame_000363.jpg,905.0,97,False,frame_000345.jpg,22,860.0,912.5
363,frame_000364.jpg,907.5,97,False,frame_000345.jpg,22,860.0,912.5
364,frame_000365.jpg,910.0,97,False,frame_000345.jpg,22,860.0,912.5
365,frame_000366.jpg,912.5,97,False,frame_000345.jpg,22,860.0,912.5
366,frame_000367.jpg,915.0,98,True,frame_000367.jpg,24,915.0,972.5
367,frame_000368.jpg,917.5,98,False,frame_000367.jpg,24,915.0,972.5
368,frame_000369.jpg,920.0,98,False,frame_000367.jpg,24,915.0,972.5
369,frame_000370.jpg,922.5,98,False,frame_000367.jpg,24,915.0,972.5
370,frame_000371.jpg,925.0,98,False,frame_000367.jpg,24,915.0,972.5
371,frame_000372.jpg,927.5,98,False,frame_000367.jpg,24,915.0,972.5
372,frame_000373.jpg,930.0,98,False,frame_000367.jpg,24,915.0,972.5
373,frame_000374.jpg,932.5,98,False,frame_000367.jpg,24,915.0,972.5
374,frame_000375.jpg,935.0,98,False,frame_000367.jpg,24,915.0,972.5
375,frame_000376.jpg,937.5,98,False,frame_000367.jpg,24,915.0,972.5
376,frame_000377.jpg,940.0,98,False,frame_000367.jpg,24,915.0,972.5
377,frame_000378.jpg,942.5,98,False,frame_000367.jpg,24,915.0,972.5
378,frame_000379.jpg,945.0,98,False,frame_000367.jpg,24,915.0,972.5
379,frame_000380.jpg,947.5,98,False,frame_000367.jpg,24,915.0,972.5
380,frame_000381.jpg,950.0,98,False,frame_000367.jpg,24,915.0,972.5
381,frame_000382.jpg,952.5,98,False,frame_000367.jpg,24,915.0,972.5
382,frame_000383.jpg,955.0,98,False,frame_000367.jpg,24,915.0,972.5
383,frame_000384.jpg,957.5,98,False,frame_000367.jpg,24,915.0,972.5
384,frame_000385.jpg,960.0,98,False,frame_000367.jpg,24,915.0,972.5
385,frame_000386.jpg,962.5,98,False,frame_000367.jpg,24,915.0,972.5
386,frame_000387.jpg,965.0,98,False,frame_000367.jpg,24,915.0,972.5
387,frame_000388.jpg,967.5,98,False,frame_000367.jpg,24,915.0,972.5
388,frame_000389.jpg,970.0,98,False,frame_000367.jpg,24,915.0,972.5
389,frame_000390.jpg,972.5,98,False,frame_000367.jpg,24,915.0,972.5
390,frame_000391.jpg,975.0,99,True,frame_000391.jpg,3,975.0,980.0
391,frame_000392.jpg,977.5,99,False,frame_000391.jpg,3,975.0,980.0
392,frame_000393.jpg,980.0,99,False,frame_000391.jpg,3,975.0,980.0
393,frame_000394.jpg,982.5,100,True,frame_000394.jpg,1,982.5,982.5
394,frame_000395.jpg,985.0,101,True,frame_000395.jpg,1,985.0,985.0
395,frame_000396.jpg,987.5,102,True,frame_000396.jpg,2,987.5,990.0
396,frame_000397.jpg,990.0,102,False,frame_000396.jpg,2,987.5,990.0
397,frame_000398.jpg,992.5,103,True,frame_000398.jpg,1,992.5,992.5
398,frame_000399.jpg,995.0,104,True,frame_000399.jpg,1,995.0,995.0
399,frame_000400.jpg,997.5,105,True,frame_000400.jpg,1,997.5,997.5
400,frame_000401.jpg,1000.0,106,True,frame_000401.jpg,1,1000.0,1000.0
401,frame_000402.jpg,1002.5,107,True,frame_000402.jpg,8,1002.5,1020.0
402,frame_000403.jpg,1005.0,107,False,frame_000402.jpg,8,1002.5,1020.0
403,frame_000404.jpg,1007.5,107,False,frame_000402.jpg,8,1002.5,1020.0
404,frame_000405.jpg,1010.0,107,False,frame_000402.jpg,8,1002.5,1020.0
405,frame_000406.jpg,1012.5,107,False,frame_000402.jpg,8,1002.5,1020.0
406,frame_000407.jpg,1015.0,107,False,frame_000402.jpg,8,1002.5,1020.0
407,frame_000408.jpg,1017.5,107,False,frame_000402.jpg,8,1002.5,1020.0
408,frame_000409.jpg,1020.0,107,False,frame_000402.jpg,8,1002.5,1020.0
409,frame_000410.jpg,1022.5,108,True,frame_000410.jpg,2,1022.5,1025.0
410,frame_000411.jpg,1025.0,108,False,frame_000410.jpg,2,1022.5,1025.0
411,frame_000412.jpg,1027.5,109,True,frame_000412.jpg,9,1027.5,1047.5
412,frame_000413.jpg,1030.0,109,False,frame_000412.jpg,9,1027.5,1047.5
413,frame_000414.jpg,1032.5,109,False,frame_000412.jpg,9,1027.5,1047.5
414,frame_000415.jpg,1035.0,109,False,frame_000412.jpg,9,1027.5,1047.5
415,frame_000416.jpg,1037.5,109,False,frame_000412.jpg,9,1027.5,1047.5
416,frame_000417.jpg,1040.0,109,False,frame_000412.jpg,9,1027.5,1047.5
417,frame_000418.jpg,1042.5,109,False,frame_000412.jpg,9,1027.5,1047.5
418,frame_000419.jpg,1045.0,109,False,frame_000412.jpg,9,1027.5,1047.5
419,frame_000420.jpg,1047.5,109,False,frame_000412.jpg,9,1027.5,1047.5
420,frame_000421.jpg,1050.0,110,True,frame_000421.jpg,9,1050.0,1070.0
421,frame_000422.jpg,1052.5,110,False,frame_000421.jpg,9,1050.0,1070.0
422,frame_000423.jpg,1055.0,110,False,frame_000421.jpg,9,1050.0,1070.0
423,frame_000424.jpg,1057.5,110,False,frame_000421.jpg,9,1050.0,1070.0
424,frame_000425.jpg,1060.0,110,False,frame_000421.jpg,9,1050.0,1070.0
425,frame_000426.jpg,1062.5,110,False,frame_000421.jpg,9,1050.0,1070.0
426,frame_000427.jpg,1065.0,110,False,frame_000421.jpg,9,1050.0,1070.0
427,frame_000428.jpg,1067.5,110,False,frame_000421.jpg,9,1050.0,1070.0
428,frame_000429.jpg,1070.0,110,False,frame_000421.jpg,9,1050.0,1070.0
429,frame_000430.jpg,1072.5,111,True,frame_000430.jpg,1,1072.5,1072.5
430,frame_000431.jpg,1075.0,112,True,frame_000431.jpg,5,1075.0,1085.0
431,frame_000432.jpg,1077.5,112,False,frame_000431.jpg,5,1075.0,1085.0
432,frame_000433.jpg,1080.0,112,False,frame_000431.jpg,5,1075.0,1085.0
433,frame_000434.jpg,1082.5,112,False,frame_000431.jpg,5,1075.0,1085.0
434,frame_000435.jpg,1085.0,112,False,frame_000431.jpg,5,1075.0,1085.0
435,frame_000436.jpg,1087.5,113,True,frame_000436.jpg,1,1087.5,1087.5
436,frame_000437.jpg,1090.0,114,True,frame_000437.jpg,5,1090.0,1100.0
437,frame_000438.jpg,1092.5,114,False,frame_000437.jpg,5,1090.0,1100.0
438,frame_000439.jpg,1095.0,114,False,frame_000437.jpg,5,1090.0,1100.0
439,frame_000440.jpg,1097.5,114,False,frame_000437.jpg,5,1090.0,1100.0
440,frame_000441.jpg,1100.0,114,False,frame_000437.jpg,5,1090.0,1100.0
441,frame_000442.jpg,1102.5,115,True,frame_000442.jpg,8,1102.5,1120.0
442,frame_000443.jpg,1105.0,115,False,frame_000442.jpg,8,1102.5,1120.0
443,frame_000444.jpg,1107.5,115,False,frame_000442.jpg,8,1102.5,1120.0
444,frame_000445.jpg,1110.0,115,False,frame_000442.jpg,8,1102.5,1120.0
445,frame_000446.jpg,1112.5,115,False,frame_000442.jpg,8,1102.5,1120.0
446,frame_000447.jpg,1115.0,115,False,frame_000442.jpg,8,1102.5,1120.0
447,frame_000448.jpg,1117.5,115,False,frame_000442.jpg,8,1102.5,1120.0
448,frame_000449.jpg,1120.0,115,False,frame_000442.jpg,8,1102.5,1120.0
449,frame_000450.jpg,1122.5,116,True,frame_000450.jpg,2,1122.5,1125.0
450,frame_000451.jpg,1125.0,116,False,frame_000450.jpg,2,1122.5,1125.0
451,frame_000452.jpg,1127.5,117,True,frame_000452.jpg,1,1127.5,1127.5
452,frame_000453.jpg,1130.0,118,True,frame_000453.jpg,8,1130.0,1147.5
453,frame_000454.jpg,1132.5,118,False,frame_000453.jpg,8,1130.0,1147.5
454,frame_000455.jpg,1135.0,118,False,frame_000453.jpg,8,1130.0,1147.5
455,frame_000456.jpg,1137.5,118,False,frame_000453.jpg,8,1130.0,1147.5
456,frame_000457.jpg,1140.0,118,False,frame_000453.jpg,8,1130.0,1147.5
457,frame_000458.jpg,1142.5,118,False,frame_000453.jpg,8,1130.0,1147.5
458,frame_000459.jpg,1145.0,118,False,frame_000453.jpg,8,1130.0,1147.5
459,frame_000460.jpg,1147.5,118,False,frame_000453.jpg,8,1130.0,1147.5
460,frame_000461.jpg,1150.0,119,True,frame_000461.jpg,3,1150.0,1155.0
461,frame_000462.jpg,1152.5,119,False,frame_000461.jpg,3,1150.0,1155.0
462,frame_000463.jpg,1155.0,119,False,frame_000461.jpg,3,1150.0,1155.0
463,frame_000464.jpg,1157.5,120,True,frame_000464.jpg,4,1157.5,1165.0
464,frame_000465.jpg,1160.0,120,False,frame_000464.jpg,4,1157.5,1165.0
465,frame_000466.jpg,1162.5,120,False,frame_000464.jpg,4,1157.5,1165.0
466,frame_000467.jpg,1165.0,120,False,frame_000464.jpg,4,1157.5,1165.0
467,frame_000468.jpg,1167.5,121,True,frame_000468.jpg,3,1167.5,1172.5
468,frame_000469.jpg,1170.0,121,False,frame_000468.jpg,3,1167.5,1172.5
469,frame_000470.jpg,1172.5,121,False,frame_000468.jpg,3,1167.5,1172.5
470,frame_000471.jpg,1175.0,122,True,frame_000471.jpg,2,1175.0,1177.5
471,frame_000472.jpg,1177.5,122,False,frame_000471.jpg,2,1175.0,1177.5
472,frame_000473.jpg,1180.0,123,True,frame_000473.jpg,1,1180.0,1180.0
473,frame_000474.jpg,1182.5,124,True,frame_000474.jpg,1,1182.5,1182.5
474,frame_000475.jpg,1185.0,125,True,frame_000475.jpg,4,1185.0,1192.5
475,frame_000476.jpg,1187.5,125,False,frame_000475.jpg,4,1185.0,1192.5
476,frame_000477.jpg,1190.0,125,False,frame_000475.jpg,4,1185.0,1192.5
477,frame_000478.jpg,1192.5,125,False,frame_000475.jpg,4,1185.0,1192.5
478,frame_000479.jpg,1195.0,126,True,frame_000479.jpg,4,1195.0,1202.5
479,frame_000480.jpg,1197.5,126,False,frame_000479.jpg,4,1195.0,1202.5
480,frame_000481.jpg,1200.0,126,False,frame_000479.jpg,4,1195.0,1202.5
481,frame_000482.jpg,1202.5,126,False,frame_000479.jpg,4,1195.0,1202.5
482,frame_000483.jpg,1205.0,127,True,frame_000483.jpg,1,1205.0,1205.0
483,frame_000484.jpg,1207.5,128,True,frame_000484.jpg,1,1207.5,1207.5
484,frame_000485.jpg,1210.0,129,True,frame_000485.jpg,1,1210.0,1210.0
485,frame_000486.jpg,1212.5,130,True,frame_000486.jpg,5,1212.5,1222.5
486,frame_000487.jpg,1215.0,130,False,frame_000486.jpg,5,1212.5,1222.5
487,frame_000488.jpg,1217.5,130,False,frame_000486.jpg,5,1212.5,1222.5
488,frame_000489.jpg,1220.0,130,False,frame_000486.jpg,5,1212.5,1222.5
489,frame_000490.jpg,1222.5,130,False,frame_000486.jpg,5,1212.5,1222.5
490,frame_000491.jpg,1225.0,131,True,frame_000491.jpg,2,1225.0,1227.5
491,frame_000492.jpg,1227.5,131,False,frame_000491.jpg,2,1225.0,1227.5
