index,filename,timestamp_seconds,visual_group,is_representative,representative_filename,group_size,group_start_seconds,group_end_seconds
1312,frame_001313.jpg,3280.0,160,False,frame_001301.jpg,18,3250.0,3292.5
1313,frame_001314.jpg,3282.5,160,False,frame_001301.jpg,18,3250.0,3292.5
1314,frame_001315.jpg,3285.0,160,False,frame_001301.jpg,18,3250.0,3292.5
1315,frame_001316.jpg,3287.5,160,False,frame_001301.jpg,18,3250.0,3292.5
1316,frame_001317.jpg,3290.0,160,False,frame_001301.jpg,18,3250.0,3292.5
1317,frame_001318.jpg,3292.5,160,False,frame_001301.jpg,18,3250.0,3292.5
1318,frame_001319.jpg,3295.0,161,True,frame_001319.jpg,3,3295.0,3300.0
1319,frame_001320.jpg,3297.5,161,False,frame_001319.jpg,3,3295.0,3300.0
1320,frame_001321.jpg,3300.0,161,False,frame_001319.jpg,3,3295.0,3300.0
1321,frame_001322.jpg,3302.5,162,True,frame_001322.jpg,2,3302.5,3305.0
1322,frame_001323.jpg,3305.0,162,False,frame_001322.jpg,2,3302.5,3305.0
1323,frame_001324.jpg,3307.5,163,True,frame_001324.jpg,1,3307.5,3307.5
1324,frame_001325.jpg,3310.0,164,True,frame_001325.jpg,22,3310.0,3362.5
1325,frame_001326.jpg,3312.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1326,frame_001327.jpg,3315.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1327,frame_001328.jpg,3317.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1328,frame_001329.jpg,3320.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1329,frame_001330.jpg,3322.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1330,frame_001331.jpg,3325.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1331,frame_001332.jpg,3327.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1332,frame_001333.jpg,3330.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1333,frame_001334.jpg,3332.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1334,frame_001335.jpg,3335.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1335,frame_001336.jpg,3337.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1336,frame_001337.jpg,3340.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1337,frame_001338.jpg,3342.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1338,frame_001339.jpg,3345.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1339,frame_001340.jpg,3347.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1340,frame_001341.jpg,3350.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1341,frame_001342.jpg,3352.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1342,frame_001343.jpg,3355.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1343,frame_001344.jpg,3357.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1344,frame_001345.jpg,3360.0,164,False,frame_001325.jpg,22,3310.0,3362.5
1345,frame_001346.jpg,3362.5,164,False,frame_001325.jpg,22,3310.0,3362.5
1346,frame_001347.jpg,3365.0,165,True,frame_001347.jpg,4,3365.0,3372.5
1347,frame_001348.jpg,3367.5,165,False,frame_001347.jpg,4,3365.0,3372.5
1348,frame_001349.jpg,3370.0,165,False,frame_001347.jpg,4,3365.0,3372.5
1349,frame_001350.jpg,3372.5,165,False,frame_001347.jpg,4,3365.0,3372.5
1350,frame_001351.jpg,3375.0,166,True,frame_001351.jpg,6,3375.0,3387.5
1351,frame_001352.jpg,3377.5,166,False,frame_001351.jpg,6,3375.0,3387.5
1352,frame_001353.jpg,3380.0,166,False,frame_001351.jpg,6,3375.0,3387.5
1353,frame_001354.jpg,3382.5,166,False,frame_001351.jpg,6,3375.0,3387.5
1354,frame_001355.jpg,3385.0,166,False,frame_001351.jpg,6,3375.0,3387.5
1355,frame_001356.jpg,3387.5,166,False,frame_001351.jpg,6,3375.0,3387.5
1356,frame_001357.jpg,3390.0,167,True,frame_001357.jpg,2,3390.0,3392.5
1357,frame_001358.jpg,3392.5,167,False,frame_001357.jpg,2,3390.0,3392.5
1358,frame_001359.jpg,3395.0,168,True,frame_001359.jpg,192,3395.0,3872.5
1359,frame_001360.jpg,3397.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1360,frame_001361.jpg,3400.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1361,frame_001362.jpg,3402.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1362,frame_001363.jpg,3405.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1363,frame_001364.jpg,3407.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1364,frame_001365.jpg,3410.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1365,frame_001366.jpg,3412.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1366,frame_001367.jpg,3415.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1367,frame_001368.jpg,3417.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1368,frame_001369.jpg,3420.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1369,frame_001370.jpg,3422.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1370,frame_001371.jpg,3425.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1371,frame_001372.jpg,3427.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1372,frame_001373.jpg,3430.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1373,frame_001374.jpg,3432.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1374,frame_001375.jpg,3435.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1375,frame_001376.jpg,3437.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1376,frame_001377.jpg,3440.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1377,frame_001378.jpg,3442.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1378,frame_001379.jpg,3445.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1379,frame_001380.jpg,3447.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1380,frame_001381.jpg,3450.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1381,frame_001382.jpg,3452.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1382,frame_001383.jpg,3455.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1383,frame_001384.jpg,3457.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1384,frame_001385.jpg,3460.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1385,frame_001386.jpg,3462.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1386,frame_001387.jpg,3465.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1387,frame_001388.jpg,3467.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1388,frame_001389.jpg,3470.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1389,frame_001390.jpg,3472.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1390,frame_001391.jpg,3475.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1391,frame_001392.jpg,3477.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1392,frame_001393.jpg,3480.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1393,frame_001394.jpg,3482.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1394,frame_001395.jpg,3485.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1395,frame_001396.jpg,3487.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1396,frame_001397.jpg,3490.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1397,frame_001398.jpg,3492.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1398,frame_001399.jpg,3495.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1399,frame_001400.jpg,3497.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1400,frame_001401.jpg,3500.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1401,frame_001402.jpg,3502.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1402,frame_001403.jpg,3505.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1403,frame_001404.jpg,3507.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1404,frame_001405.jpg,3510.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1405,frame_001406.jpg,3512.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1406,frame_001407.jpg,3515.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1407,frame_001408.jpg,3517.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1408,frame_001409.jpg,3520.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1409,frame_001410.jpg,3522.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1410,frame_001411.jpg,3525.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1411,frame_001412.jpg,3527.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1412,frame_001413.jpg,3530.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1413,frame_001414.jpg,3532.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1414,frame_001415.jpg,3535.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1415,frame_001416.jpg,3537.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1416,frame_001417.jpg,3540.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1417,frame_001418.jpg,3542.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1418,frame_001419.jpg,3545.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1419,frame_001420.jpg,3547.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1420,frame_001421.jpg,3550.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1421,frame_001422.jpg,3552.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1422,frame_001423.jpg,3555.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1423,frame_001424.jpg,3557.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1424,frame_001425.jpg,3560.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1425,frame_001426.jpg,3562.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1426,frame_001427.jpg,3565.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1427,frame_001428.jpg,3567.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1428,frame_001429.jpg,3570.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1429,frame_001430.jpg,3572.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1430,frame_001431.jpg,3575.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1431,frame_001432.jpg,3577.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1432,frame_001433.jpg,3580.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1433,frame_001434.jpg,3582.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1434,frame_001435.jpg,3585.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1435,frame_001436.jpg,3587.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1436,frame_001437.jpg,3590.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1437,frame_001438.jpg,3592.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1438,frame_001439.jpg,3595.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1439,frame_001440.jpg,3597.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1440,frame_001441.jpg,3600.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1441,frame_001442.jpg,3602.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1442,frame_001443.jpg,3605.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1443,frame_001444.jpg,3607.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1444,frame_001445.jpg,3610.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1445,frame_001446.jpg,3612.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1446,frame_001447.jpg,3615.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1447,frame_001448.jpg,3617.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1448,frame_001449.jpg,3620.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1449,frame_001450.jpg,3622.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1450,frame_001451.jpg,3625.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1451,frame_001452.jpg,3627.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1452,frame_001453.jpg,3630.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1453,frame_001454.jpg,3632.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1454,frame_001455.jpg,3635.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1455,frame_001456.jpg,3637.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1456,frame_001457.jpg,3640.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1457,frame_001458.jpg,3642.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1458,frame_001459.jpg,3645.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1459,frame_001460.jpg,3647.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1460,frame_001461.jpg,3650.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1461,frame_001462.jpg,3652.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1462,frame_001463.jpg,3655.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1463,frame_001464.jpg,3657.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1464,frame_001465.jpg,3660.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1465,frame_001466.jpg,3662.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1466,frame_001467.jpg,3665.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1467,frame_001468.jpg,3667.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1468,frame_001469.jpg,3670.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1469,frame_001470.jpg,3672.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1470,frame_001471.jpg,3675.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1471,frame_001472.jpg,3677.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1472,frame_001473.jpg,3680.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1473,frame_001474.jpg,3682.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1474,frame_001475.jpg,3685.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1475,frame_001476.jpg,3687.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1476,frame_001477.jpg,3690.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1477,frame_001478.jpg,3692.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1478,frame_001479.jpg,3695.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1479,frame_001480.jpg,3697.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1480,frame_001481.jpg,3700.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1481,frame_001482.jpg,3702.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1482,frame_001483.jpg,3705.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1483,frame_001484.jpg,3707.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1484,frame_001485.jpg,3710.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1485,frame_001486.jpg,3712.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1486,frame_001487.jpg,3715.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1487,frame_001488.jpg,3717.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1488,frame_001489.jpg,3720.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1489,frame_001490.jpg,3722.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1490,frame_001491.jpg,3725.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1491,frame_001492.jpg,3727.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1492,frame_001493.jpg,3730.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1493,frame_001494.jpg,3732.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1494,frame_001495.jpg,3735.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1495,frame_001496.jpg,3737.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1496,frame_001497.jpg,3740.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1497,frame_001498.jpg,3742.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1498,frame_001499.jpg,3745.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1499,frame_001500.jpg,3747.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1500,frame_001501.jpg,3750.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1501,frame_001502.jpg,3752.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1502,frame_001503.jpg,3755.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1503,frame_001504.jpg,3757.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1504,frame_001505.jpg,3760.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1505,frame_001506.jpg,3762.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1506,frame_001507.jpg,3765.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1507,frame_001508.jpg,3767.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1508,frame_001509.jpg,3770.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1509,frame_001510.jpg,3772.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1510,frame_001511.jpg,3775.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1511,frame_001512.jpg,3777.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1512,frame_001513.jpg,3780.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1513,frame_001514.jpg,3782.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1514,frame_001515.jpg,3785.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1515,frame_001516.jpg,3787.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1516,frame_001517.jpg,3790.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1517,frame_001518.jpg,3792.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1518,frame_001519.jpg,3795.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1519,frame_001520.jpg,3797.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1520,frame_001521.jpg,3800.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1521,frame_001522.jpg,3802.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1522,frame_001523.jpg,3805.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1523,frame_001524.jpg,3807.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1524,frame_001525.jpg,3810.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1525,frame_001526.jpg,3812.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1526,frame_001527.jpg,3815.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1527,frame_001528.jpg,3817.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1528,frame_001529.jpg,3820.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1529,frame_001530.jpg,3822.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1530,frame_001531.jpg,3825.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1531,frame_001532.jpg,3827.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1532,frame_001533.jpg,3830.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1533,frame_001534.jpg,3832.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1534,frame_001535.jpg,3835.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1535,frame_001536.jpg,3837.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1536,frame_001537.jpg,3840.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1537,frame_001538.jpg,3842.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1538,frame_001539.jpg,3845.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1539,frame_001540.jpg,3847.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1540,frame_001541.jpg,3850.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1541,frame_001542.jpg,3852.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1542,frame_001543.jpg,3855.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1543,frame_001544.jpg,3857.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1544,frame_001545.jpg,3860.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1545,frame_001546.jpg,3862.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1546,frame_001547.jpg,3865.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1547,frame_001548.jpg,3867.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1548,frame_001549.jpg,3870.0,168,False,frame_001359.jpg,192,3395.0,3872.5
1549,frame_001550.jpg,3872.5,168,False,frame_001359.jpg,192,3395.0,3872.5
1550,frame_001551.jpg,3875.0,169,True,frame_001551.jpg,2,3875.0,3877.5
1551,frame_001552.jpg,3877.5,169,False,frame_001551.jpg,2,3875.0,3877.5
1552,frame_001553.jpg,3880.0,170,True,frame_001553.jpg,1,3880.0,3880.0
1553,frame_001554.jpg,3882.5,171,True,frame_001554.jpg,1,3882.5,3882.5
1554,frame_001555.jpg,3885.0,172,True,frame_001555.jpg,2,3885.0,3887.5
1555,frame_001556.jpg,3887.5,172,False,frame_001555.jpg,2,3885.0,3887.5
